epoch,loss,lr,output_0_dice_coeff,output_0_loss,output_0_mean_absolute_error,output_0_metric_iou,output_0_round_dice_coeff,output_1_dice_coeff,output_1_loss,output_1_mean_absolute_error,output_1_metric_iou,output_1_round_dice_coeff,output_2_dice_coeff,output_2_loss,output_2_mean_absolute_error,output_2_metric_iou,output_2_round_dice_coeff,output_3_dice_coeff,output_3_loss,output_3_mean_absolute_error,output_3_metric_iou,output_3_round_dice_coeff,output_4_dice_coeff,output_4_loss,output_4_mean_absolute_error,output_4_metric_iou,output_4_round_dice_coeff,val_loss,val_output_0_dice_coeff,val_output_0_loss,val_output_0_mean_absolute_error,val_output_0_metric_iou,val_output_0_round_dice_coeff,val_output_1_dice_coeff,val_output_1_loss,val_output_1_mean_absolute_error,val_output_1_metric_iou,val_output_1_round_dice_coeff,val_output_2_dice_coeff,val_output_2_loss,val_output_2_mean_absolute_error,val_output_2_metric_iou,val_output_2_round_dice_coeff,val_output_3_dice_coeff,val_output_3_loss,val_output_3_mean_absolute_error,val_output_3_metric_iou,val_output_3_round_dice_coeff,val_output_4_dice_coeff,val_output_4_loss,val_output_4_mean_absolute_error,val_output_4_metric_iou,val_output_4_round_dice_coeff
0,7.087114334106445,0.0009990612,0.1898563802242279,1.3225129842758179,0.3532775044441223,0.0014739239122718573,0.002569442382082343,0.2220926135778427,1.4527013301849365,0.4732506275177002,0.0031553595326840878,0.0057153948582708836,0.2232392132282257,1.4473375082015991,0.47092947363853455,0.030101614072918892,0.04734785109758377,0.22511272132396698,1.4390456676483154,0.46730491518974304,0.0508417971432209,0.08030597120523453,0.22884239256381989,1.4255166053771973,0.46126094460487366,0.09880804270505905,0.16052374243736267,7.255383491516113,0.09121439605951309,1.2354605197906494,0.24519549310207367,0.0,7.693991277424317e-12,0.11604967713356018,1.5313780307769775,0.4751964211463928,0.0,1.2442863406292304e-10,0.11738336831331253,1.5217243432998657,0.4704892337322235,0.0,4.991184132663307e-10,0.12000434845685959,1.5024884939193726,0.46037378907203674,0.0,1.900171797686312e-09,0.12471643090248108,1.4643326997756958,0.43845582008361816,0.0,0.005000006407499313
1,6.847155570983887,0.0009962481,0.1754666566848755,1.2532602548599243,0.2798013389110565,0.014715088531374931,0.028155924752354622,0.22179849445819855,1.421276569366455,0.45486757159233093,0.0,2.8297936910393062e-11,0.22359250485897064,1.4106249809265137,0.44965821504592896,0.0,1.1327553478546193e-10,0.22749705612659454,1.394566297531128,0.44206804037094116,0.0,4.503323547400129e-10,0.23405706882476807,1.367428183555603,0.4290463328361511,0.016882264986634254,0.0300277229398489,7.2177653312683105,0.08928900957107544,1.2189481258392334,0.22549249231815338,0.0,7.693991277424317e-12,0.11955554783344269,1.5188251733779907,0.470118910074234,0.14031526446342468,0.2286716252565384,0.11796078085899353,1.4954968690872192,0.4562419652938843,0.0,4.991184132663307e-10,0.12113170325756073,1.5267452001571655,0.4744555652141571,0.13536930084228516,0.2208826094865799,0.12853825092315674,1.4577500820159912,0.43566155433654785,0.13717228174209595,0.2247258573770523
2,6.669924736022949,0.0009915717,0.18909302353858948,1.237563967704773,0.27122732996940613,0.05161500349640846,0.09700890630483627,0.22347187995910645,1.3917371034622192,0.43957215547561646,0.0,2.5818985838199637e-11,0.22661802172660828,1.375272512435913,0.43145665526390076,0.0,1.0329951477539012e-10,0.23189705610275269,1.3526883125305176,0.42019587755203247,0.002142820041626692,0.0038060632068663836,0.24208298325538635,1.3126630783081055,0.40011948347091675,0.028376838192343712,0.05003901198506355,6.794697284698486,0.08944191783666611,1.2262916564941406,0.2333732694387436,0.0,7.693991277424317e-12,0.11500594764947891,1.4576263427734375,0.433098703622818,0.0,1.2442863406292304e-10,0.11933623999357224,1.418094515800476,0.4111808240413666,0.0,4.991184132663307e-10,0.1261701136827469,1.3977988958358765,0.4010547697544098,0.006815959699451923,0.012705461122095585,0.1362014263868332,1.294886589050293,0.33869075775146484,0.10482309013605118,0.1727137714624405
3,6.524568557739258,0.0009850495,0.19686344265937805,1.2185568809509277,0.2573483884334564,0.08169130235910416,0.14984877407550812,0.21763300895690918,1.37037193775177,0.42195984721183777,0.0,2.703437994300284e-11,0.2221006453037262,1.3485050201416016,0.4109266996383667,0.0,1.0795465910096169e-10,0.22943070530891418,1.3193203210830688,0.39613011479377747,0.0037213722243905067,0.006923959590494633,0.24418701231479645,1.2678139209747314,0.370319664478302,0.08360118418931961,0.14017353951931,6.687634468078613,0.09201673418283463,1.2279218435287476,0.2390672266483307,0.0,7.693991277424317e-12,0.11533031612634659,1.4253004789352417,0.4134870767593384,0.0,1.2442863406292304e-10,0.1214151605963707,1.3790796995162964,0.3869539499282837,0.0,4.991184132663307e-10,0.12909315526485443,1.342083215713501,0.3665178120136261,0.006242790259420872,0.011966957710683346,0.15234895050525665,1.3132493495941162,0.35658830404281616,0.18959078192710876,0.297122061252594
4,6.357211589813232,0.0009767063,0.21391955018043518,1.2132536172866821,0.2665063142776489,0.09616116434335709,0.17435701191425323,0.2239578813314438,1.343436598777771,0.40979957580566406,0.0,2.534226647976645e-11,0.23303896188735962,1.315062403678894,0.3973647952079773,0.030086591839790344,0.054380618035793304,0.24657203257083893,1.2764487266540527,0.38014671206474304,0.09805332124233246,0.16603904962539673,0.26831531524658203,1.2090091705322266,0.3462085723876953,0.17208977043628693,0.2822454273700714,6.626195430755615,0.09654055535793304,1.2283011674880981,0.24589087069034576,8.233607513830066e-05,0.00016452340059913695,0.11364324390888214,1.4108935594558716,0.4035930037498474,0.0,1.2442863406292304e-10,0.12995371222496033,1.3811441659927368,0.39400961995124817,0.13354194164276123,0.2142287641763687,0.15246006846427917,1.338979721069336,0.3729940950870514,0.18906468152999878,0.2957812547683716,0.1619664430618286,1.2668763399124146,0.3299451470375061,0.2022169828414917,0.3114947974681854
5,6.222995281219482,0.0009665738,0.219289630651474,1.2036668062210083,0.26036128401756287,0.10512588173151016,0.18890170753002167,0.2218160778284073,1.3245680332183838,0.3931807279586792,0.0,2.631712382739071e-11,0.239798441529274,1.2876077890396118,0.38112562894821167,0.11055517941713333,0.18999384343624115,0.25749775767326355,1.240378499031067,0.3596048057079315,0.17438319325447083,0.2863478362560272,0.2809939980506897,1.1667742729187012,0.3195730745792389,0.20691107213497162,0.3297280967235565,6.824654579162598,0.09291557967662811,1.2057853937149048,0.21727235615253448,4.0355731471208856e-05,8.069220348261297e-05,0.11506102234125137,1.3735911846160889,0.37973281741142273,0.0,1.2442863406292304e-10,0.14558248221874237,1.3568865060806274,0.38113099336624146,0.1885693222284317,0.2944224774837494,0.16573137044906616,1.2993721961975098,0.34987887740135193,0.21021145582199097,0.3252061903476715,0.17616432905197144,1.5890192985534668,0.4702620804309845,0.1448391079902649,0.2341538816690445
6,6.108868598937988,0.00095469033,0.2195706069469452,1.2027376890182495,0.25892946124076843,0.10560718178749084,0.18983851373195648,0.22065633535385132,1.3070613145828247,0.3815898597240448,0.0,2.5208718792968376e-11,0.24365761876106262,1.261193871498108,0.36665642261505127,0.1208791509270668,0.20634350180625916,0.2634769380092621,1.2075287103652954,0.3413652777671814,0.18077298998832703,0.29639652371406555,0.2894892990589142,1.130347490310669,0.2982668876647949,0.21252651512622833,0.33897721767425537,6.152096748352051,0.10127628594636917,1.1992096900939941,0.22143831849098206,0.007779621984809637,0.01468219980597496,0.11511936783790588,1.3515956401824951,0.3647298216819763,0.0,1.2442863406292304e-10,0.13303326070308685,1.2717775106430054,0.320514053106308,0.06605976819992065,0.10866010934114456,0.14409542083740234,1.2302560806274414,0.2974841594696045,0.1080884262919426,0.1707952469587326,0.1778186857700348,1.0992575883865356,0.2043781280517578,0.1655767410993576,0.2543664872646332
7,6.005106449127197,0.00094110105,0.21869167685508728,1.1980654001235962,0.25556859374046326,0.1080578938126564,0.19355115294456482,0.21620942652225494,1.292955994606018,0.3690926134586334,0.0,2.6629256091870168e-11,0.24620193243026733,1.2378904819488525,0.3522299826145172,0.14436371624469757,0.24399520456790924,0.2688949704170227,1.1784580945968628,0.3233756124973297,0.1961524486541748,0.31805065274238586,0.30183351039886475,1.0977365970611572,0.27948278188705444,0.23586218059062958,0.36997705698013306,6.113646984100342,0.10256730020046234,1.1990513801574707,0.22239847481250763,0.0119197778403759,0.022457260638475418,0.11554350703954697,1.3304296731948853,0.34972038865089417,0.0,1.2442863406292304e-10,0.1234809085726738,1.2873945236206055,0.3242555558681488,0.011227850802242756,0.020401842892169952,0.14636769890785217,1.1867904663085938,0.26396632194519043,0.07893356680870056,0.12838126718997955,0.16671711206436157,1.1099807024002075,0.21322466433048248,0.1527366042137146,0.24151821434497833
8,5.8879313468933105,0.00092585746,0.226064532995224,1.1975287199020386,0.2595667243003845,0.11207738518714905,0.20032420754432678,0.22127220034599304,1.2762749195098877,0.3587569296360016,0.0,2.4962174688392125e-11,0.2613171339035034,1.2067220211029053,0.3387656509876251,0.17722034454345703,0.292467325925827,0.2868974506855011,1.1430906057357788,0.3074687421321869,0.2233421504497528,0.3547506332397461,0.32165876030921936,1.064314603805542,0.2639297842979431,0.2569821774959564,0.39718449115753174,6.065835952758789,0.11417307704687119,1.192754864692688,0.22522149980068207,0.047460660338401794,0.08640215545892715,0.11294538527727127,1.3270750045776367,0.34603703022003174,0.0,1.2442863406292304e-10,0.12252303957939148,1.2741092443466187,0.3140658140182495,0.0280425027012825,0.04771587252616882,0.1444544792175293,1.172559142112732,0.24923305213451385,0.056194715201854706,0.0908547043800354,0.15917570888996124,1.0993376970291138,0.19305233657360077,0.07416082173585892,0.12411237508058548
9,5.79852819442749,0.00090901746,0.22591164708137512,1.1940351724624634,0.2574920356273651,0.11311537772417068,0.201848566532135,0.22084754705429077,1.2625921964645386,0.34957343339920044,0.0013294793898239732,0.0025460966862738132,0.2673462927341461,1.1846781969070435,0.326727956533432,0.19646017253398895,0.3194426894187927,0.2960163950920105,1.1172460317611694,0.2933991849422455,0.2405403107404709,0.3772062659263611,0.3342512249946594,1.0399771928787231,0.25099942088127136,0.2735198140144348,0.4179569184780121,5.984644412994385,0.1260816603899002,1.1952919960021973,0.22339311242103577,0.08483648300170898,0.15265877544879913,0.11371807008981705,1.3164294958114624,0.3388694226741791,0.0,1.2442863406292304e-10,0.15690164268016815,1.2302289009094238,0.30063000321388245,0.17746739089488983,0.2759229242801666,0.18786217272281647,1.1461727619171143,0.25353947281837463,0.22712133824825287,0.340709924697876,0.22134257853031158,1.096521258354187,0.22656334936618805,0.2552667558193207,0.37795963883399963
10,5.7099175453186035,0.0008906449,0.22363311052322388,1.1938419342041016,0.25325509905815125,0.11506110429763794,0.20505483448505402,0.22767597436904907,1.2436076402664185,0.34013330936431885,0.04557294398546219,0.08316890895366669,0.27257823944091797,1.1634143590927124,0.31235894560813904,0.21102434396743774,0.3388423025608063,0.305188924074173,1.092294454574585,0.2779833674430847,0.25832173228263855,0.3995128571987152,0.3453183174133301,1.0167590379714966,0.23636215925216675,0.29134681820869446,0.43904969096183777,5.947639465332031,0.1256626844406128,1.1929203271865845,0.21672770380973816,0.08132356405258179,0.14649009704589844,0.11499107629060745,1.3064501285552979,0.33274558186531067,0.009224513545632362,0.017129315063357353,0.15330877900123596,1.2220830917358398,0.2951296269893646,0.17293788492679596,0.268828809261322,0.167663112282753,1.1635105609893799,0.2613406479358673,0.17891697585582733,0.2729701101779938,0.19234636425971985,1.0626749992370605,0.19472452998161316,0.18098311126232147,0.2784767150878906
